,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
4556,2019/7/31,2190.27,2207.93,2209.56,2166.41,146493,974360624,1.95,-0.03,-0.65,0.33
4557,2019/8/1,2196.81,2201.06,2221,2192.89,104499,698724688,1.27,-0.31,-6.87,0.24
4558,2019/8/2,2168.37,2178.5,2194.52,2150.72,137849,908744000,1.99,-1.02,-22.56,0.31
4559,2019/8/5,2167.39,2115.08,2176.87,2108.87,196057,1266816832,3.12,-2.91,-63.42,0.45
4560,2019/8/6,2079.12,2136.01,2158.24,2041.53,183630,1172077008,5.52,0.99,20.93,0.42
4561,2019/8/7,2144.51,2160.85,2176.54,2134.7,138901,909018096,1.96,1.16,24.84,0.32
4562,2019/8/8,2173.27,2198.77,2203.35,2173.27,121913,811105312,1.39,1.75,37.92,0.28
4563,2019/8/9,2212.5,2205.97,2236.37,2199.75,164170,1104026912,1.67,0.33,7.2,0.37
4564,2019/8/12,2201.06,2218.06,2220.35,2198.45,112063,750860224,0.99,0.55,12.09,0.25
4565,2019/8/13,2218.06,2211.85,2230.81,2206.62,117637,790717696,1.09,-0.28,-6.21,0.27
4566,2019/8/14,2229.18,2265.14,2288.35,2229.18,242888,1668055888,2.68,2.41,53.29,0.55
4567,2019/8/15,2244.21,2275.27,2285.08,2242.58,215332,1481757648,1.88,0.45,10.13,0.49
4568,2019/8/16,2275.27,2279.19,2298.15,2253.37,169987,1175186112,1.97,0.17,3.92,0.39
4569,2019/8/19,2291.94,2371.38,2378.25,2285.08,247328,1764894944,4.09,4.04,92.19,0.56
4570,2019/8/20,2371.71,2372.04,2388.06,2343.92,129141,925971152,1.86,0.03,0.66,0.29
4571,2019/8/21,2379.88,2363.86,2383.15,2339.35,109979,786846288,1.85,-0.34,-8.18,0.25
4572,2019/8/22,2405.71,2364.52,2405.71,2347.19,125230,900585760,2.48,0.03,0.66,0.28
4573,2019/8/23,2389.69,2523.72,2562.95,2383.15,352864,2671032048,7.6,6.73,159.2,0.8
4574,2019/8/26,2506.07,2489.4,2524.05,2476.98,255952,1940273648,1.87,-1.36,-34.32,0.58
4575,2019/8/27,2507.38,2497.57,2562.3,2491.03,294953,2253521472,2.86,0.33,8.17,0.67
4576,2019/8/28,2505.74,2540.72,2563.93,2488.09,219130,1678565056,3.04,1.73,43.15,0.5
4577,2019/8/29,2505.09,2534.84,2572.76,2494.3,187373,1439857488,3.09,-0.23,-5.88,0.43
4578,2019/8/30,2565.57,2636.51,2653.18,2553.15,287798,2291276976,3.95,4.01,101.67,0.65
4579,2019/9/2,2650.89,2622.12,2657.1,2596.63,220966,1755447520,2.29,-0.55,-14.39,0.5
4580,2019/9/3,2626.05,2585.84,2630.3,2569.49,235754,1850872528,2.32,-1.38,-36.28,0.54
4581,2019/9/4,2594.99,2578.65,2618.2,2546.93,181168,1415418064,2.76,-0.28,-7.19,0.41
4582,2019/9/5,2595.32,2585.18,2600.88,2569.49,177269,1389628864,1.22,0.25,6.53,0.4
4583,2019/9/6,2606.76,2638.47,2640.76,2562.95,202206,1604860400,3.01,2.06,53.29,0.46
4584,2019/9/9,2642.39,2610.36,2642.39,2580.28,180285,1427326688,2.35,-1.07,-28.11,0.41
4585,2019/9/10,2620.49,2653.51,2675.74,2607.09,195322,1569940992,2.63,1.65,43.15,0.44
4586,2019/9/11,2646.32,2572.43,2646.32,2546.61,237229,1856140352,3.76,-3.06,-81.08,0.54
4587,2019/9/12,2585.18,2589.11,2600.55,2555.76,123693,970106272,1.74,0.65,16.68,0.28
4588,2019/9/16,2615.26,2627.03,2650.24,2585.84,148501,1184042944,2.49,1.46,37.92,0.34
4589,2019/9/17,2621.8,2603.16,2647.3,2596.3,113184,901908832,1.94,-0.91,-23.87,0.26
4590,2019/9/18,2602.18,2628.66,2638.14,2591.72,158200,1258841120,1.78,0.98,25.5,0.36
4591,2019/9/19,2640.11,2639.45,2679.66,2617.55,170380,1368763056,2.36,0.41,10.79,0.39
4592,2019/9/20,2639.45,2683.91,2747.33,2634.87,261808,2154121088,4.26,1.68,44.46,0.59
4593,2019/9/23,2701.56,2670.83,2701.56,2653.84,167257,1358101520,1.78,-0.49,-13.08,0.38
4594,2019/9/24,2667.57,2716.6,2745.37,2659.39,217482,1792244896,3.22,1.71,45.77,0.49
4595,2019/9/25,2704.83,2727.39,2758.45,2686.53,169407,1400599936,2.65,0.4,10.79,0.38
4596,2019/9/26,2749.29,2677.7,2760.08,2669.53,149840,1232291888,3.32,-1.82,-49.69,0.34
4597,2019/9/27,2680.64,2669.2,2700.26,2656.45,125056,1014729232,1.64,-0.32,-8.5,0.28
4598,2019/9/30,2661.03,2657.1,2713.33,2652.85,123382,1004395888,2.27,-0.45,-12.1,0.28
4599,2019/10/8,2638.8,2646.32,2688.81,2638.8,162990,1314598544,1.88,-0.41,-10.78,0.37
4600,2019/10/9,2646.32,2592.05,2646.64,2555.43,223928,1755019280,3.45,-2.05,-54.27,0.51
4601,2019/10/10,2594.99,2732.95,2745.04,2592.38,263570,2143745264,5.89,5.44,140.9,0.6
4602,2019/10/11,2762.37,2745.7,2775.45,2720.53,151872,1263936432,2.01,0.47,12.75,0.34
4603,2019/10/14,2759.76,2751.26,2795.06,2722.49,193423,1618096016,2.64,0.2,5.56,0.44
4604,2019/10/15,2771.2,2806.5,2829.39,2757.14,154966,1315074832,2.63,2.01,55.24,0.35
4605,2019/10/16,2817.95,2830.04,2842.14,2773.81,143535,1227676720,2.43,0.84,23.54,0.33
4606,2019/10/17,2838.87,2824.48,2859.14,2785.25,126526,1079264624,2.61,-0.2,-5.56,0.29
4607,2019/10/18,2824.48,2774.47,2827.1,2754.52,156063,1320389344,2.57,-1.77,-50.01,0.35
4608,2019/10/21,2774.14,2720.2,2788.52,2693.72,199149,1648115024,3.42,-1.96,-54.27,0.45
4609,2019/10/22,2746.02,2755.51,2759.76,2717.58,101579,845994624,1.55,1.3,35.31,0.23
4610,2019/10/23,2749.29,2725.76,2779.37,2718.56,114958,957241088,2.21,-1.08,-29.75,0.26
4611,2019/10/24,2739.49,2723.47,2748.64,2688.81,121179,995053520,2.19,-0.08,-2.29,0.28
4612,2019/10/25,2801.6,2881.37,2882.35,2800.62,419354,3619006704,3,5.8,157.9,0.95
4613,2019/10/28,2875.81,2997.09,2999.38,2870.58,251886,2259617360,4.47,4.02,115.72,0.57
4614,2019/10/29,2987.61,2986.63,3012.79,2968,139973,1272517280,1.49,-0.35,-10.46,0.32
4615,2019/10/30,3018.34,2967.67,3019,2947.08,143744,1297919792,2.41,-0.63,-18.96,0.33
4616,2019/10/31,2994.48,2990.56,3048.75,2957.86,169235,1540013968,3.06,0.77,22.89,0.38
4617,2019/11/1,2985.32,3043.52,3043.52,2976.5,175348,1606097984,2.24,1.77,52.96,0.4
4618,2019/11/4,3043.52,3033.71,3059.86,3012.46,171635,1580146784,1.56,-0.32,-9.81,0.39
4619,2019/11/5,3027.17,3004.29,3032.4,2977.48,176470,1611074096,1.81,-0.97,-29.42,0.4
4620,2019/11/6,3005.92,3000.69,3023.9,2978.13,127383,1160834512,1.52,-0.12,-3.6,0.29
4621,2019/11/7,3010.5,2980.75,3022.92,2975.19,151497,1379075728,1.59,-0.66,-19.94,0.34
4622,2019/11/8,3010.82,3004.29,3057.25,2990.56,162781,1493203888,2.24,0.79,23.54,0.37
4623,2019/11/11,2988.27,2925.17,2988.27,2896.4,261004,2327508208,3.06,-2.63,-79.12,0.59
4624,2019/11/12,2943.81,2951,2958.84,2899.35,159166,1417002288,2.03,0.88,25.83,0.36
4625,2019/11/13,2948.06,3007.23,3027.17,2908.17,209854,1899056800,4.03,1.91,56.23,0.48
4626,2019/11/14,3027.17,3103.34,3124.92,3027.17,251297,2368093264,3.25,3.2,96.11,0.57
4627,2019/11/15,3095.82,3050.05,3113.8,3049.73,142107,1327257248,2.06,-1.72,-53.29,0.32
4628,2019/11/18,3082.74,3056.59,3087.65,3036.98,108511,1007938288,1.66,0.21,6.54,0.25
4629,2019/11/19,3056.59,3145.84,3145.84,3050.05,200283,1893704400,3.13,2.92,89.25,0.45
4630,2019/11/20,3125.9,3125.24,3173.3,3109.22,152920,1457346208,2.04,-0.65,-20.6,0.35
4631,2019/11/21,3125.24,3046.78,3125.24,3020.63,239383,2219509072,3.35,-2.51,-78.46,0.54
4632,2019/11/22,3059.86,2928.44,3081.11,2897.39,332721,3000208880,6.03,-3.88,-118.34,0.76
4633,2019/11/25,2929.1,2900.33,2945.11,2849.98,226209,1985651296,3.25,-0.96,-28.11,0.51
4634,2019/11/26,2925.17,2925.83,2965.06,2902.29,204799,1822588352,2.16,0.88,25.5,0.47
4635,2019/11/27,2926.15,2950.34,2969.96,2902.29,121332,1083920160,2.31,0.84,24.51,0.28
4636,2019/11/28,2950.67,2951.33,2966.36,2922.23,94544,845613344,1.5,0.03,0.99,0.21
4637,2019/11/29,2929.1,2827.75,2929.1,2756.49,438806,3766386336,5.85,-4.19,-123.58,1
4638,2019/12/2,2735.56,2756.81,2814.35,2734.26,269762,2269166560,2.83,-2.51,-70.94,0.61
4639,2019/12/3,2748.64,2783.62,2791.14,2683.58,295124,2450531376,3.9,0.97,26.81,0.67
4640,2019/12/4,2781.99,2819.58,2838.87,2758.12,205709,1756211200,2.9,1.29,35.96,0.47
4641,2019/12/5,2830.7,2828.08,2872.87,2822.2,166422,1436901072,1.8,0.3,8.5,0.38
4642,2019/12/6,2844.75,2866.98,2867.96,2819.58,129563,1121859504,1.71,1.38,38.9,0.29
4643,2019/12/9,2876.79,2753.22,2876.79,2732.29,338598,2847501440,5.04,-3.97,-113.76,0.77
4644,2019/12/10,2732.95,2781.99,2785.25,2729.03,191100,1608843712,2.04,1.04,28.77,0.43
4645,2019/12/11,2807.48,2798.33,2811.41,2769.24,125158,1062644176,1.52,0.59,16.34,0.28
4646,2019/12/12,2825.79,2801.6,2825.79,2775.45,126099,1073462608,1.8,0.12,3.27,0.29
4647,2019/12/13,2817.62,2858.81,2863.71,2801.93,211276,1820039264,2.21,2.04,57.21,0.48
4648,2019/12/16,2854.56,2806.5,2856.85,2788.52,239490,2040908640,2.39,-1.83,-52.31,0.54
4649,2019/12/17,2805.52,2832.33,2849,2767.6,218063,1864597776,2.9,0.92,25.83,0.5
4650,2019/12/18,2831.02,2790.16,2831.02,2776.43,232334,1970320752,1.93,-1.49,-42.17,0.53
4651,2019/12/19,2803.56,2793.75,2803.56,2772.18,128420,1087802704,1.12,0.13,3.59,0.29
4652,2019/12/20,2804.87,2795.06,2806.5,2775.45,115342,978636000,1.11,0.05,1.31,0.26
4653,2019/12/23,2795.39,2805.85,2828.41,2780.35,174041,1484263552,1.72,0.39,10.79,0.4
4654,2019/12/24,2794.73,2781.99,2812.39,2781,98283,834170912,1.12,-0.85,-23.86,0.22
4655,2019/12/25,2768.91,2745.37,2770.87,2700.26,170645,1416283776,2.54,-1.32,-36.62,0.39
4656,2019/12/26,2749.29,2778.06,2789.18,2746.02,93424,787103344,1.57,1.19,32.69,0.21
4657,2019/12/27,2765.64,2778.06,2800.95,2765.31,142714,1207783008,1.28,0,0,0.32
4658,2019/12/30,2775.45,2814.68,2817.29,2740.79,180847,1536935520,2.75,1.32,36.62,0.41
4659,2019/12/31,2807.16,2880.71,2902.29,2807.16,220793,1927149664,3.38,2.35,66.03,0.5
4660,2020/1/2,2896.4,2885.94,2899.67,2858.81,210810,1843430816,1.42,0.18,5.23,0.48
4661,2020/1/3,2897.06,2829.39,2902.94,2821.21,218178,1888231584,2.83,-1.96,-56.55,0.5
4662,2020/1/6,2816.31,2768.58,2821.54,2750.93,297348,2508527264,2.5,-2.15,-60.81,0.68
4663,2020/1/7,2768.91,2794.08,2812.39,2755.18,189409,1603978432,2.07,0.92,25.5,0.43
4664,2020/1/8,2766.62,2787.87,2793.1,2765.64,123042,1038810512,0.98,-0.22,-6.21,0.28
4665,2020/1/9,2798.33,2859.79,2870.25,2797.35,260172,2246442624,2.61,2.58,71.92,0.59
4666,2020/1/10,2876.79,2880.06,2912.75,2866.98,232567,2041426816,1.6,0.71,20.27,0.53
4667,2020/1/13,2908.83,2891.17,2912.1,2847.37,215037,1878457184,2.25,0.39,11.11,0.49
4668,2020/1/14,2889.87,2847.69,2889.87,2833.64,214681,1864841424,1.94,-1.5,-43.48,0.49
4669,2020/1/15,2852.27,2861.42,2894.77,2832.98,164961,1436762672,2.17,0.48,13.73,0.37
4670,2020/1/16,2884.64,2845.41,2888.23,2817.95,207124,1785398544,2.46,-0.56,-16.01,0.47
4671,2020/1/17,2847.37,2983.36,2984.02,2847.37,526241,4707819776,4.8,4.85,137.95,1.19
4672,2020/1/20,3052.67,2965.06,3075.55,2931.71,293527,2653002816,4.82,-0.61,-18.3,0.67
4673,2020/1/21,2965.06,2973.88,3026.84,2957.21,199509,1809663664,2.35,0.3,8.82,0.45
4674,2020/1/22,2973.23,2972.58,3000.36,2945.77,162262,1464485312,1.84,-0.04,-1.3,0.37
4675,2020/1/23,2962.44,2896.08,2981.4,2870.25,237016,2099350016,3.74,-2.57,-76.5,0.54
4676,2020/2/3,2653.84,2813.37,2859.79,2647.95,410420,3455638208,7.31,-2.86,-82.71,0.93
4677,2020/2/4,2812.71,2855.54,2899.02,2747.99,324331,2781000928,5.37,1.5,42.17,0.73
4678,2020/2/5,2863.71,2926.15,2928.11,2840.5,296758,2594153248,3.07,2.47,70.61,0.67
4679,2020/2/6,2943.81,2964.73,3007.55,2905.88,308325,2772379776,3.47,1.32,38.58,0.7
4680,2020/2/7,2978.13,2950.34,2981.4,2891.17,224677,2000843760,3.04,-0.49,-14.39,0.51
4681,2020/2/10,2919.29,2912.75,2925.83,2873.52,165484,1459245760,1.77,-1.27,-37.59,0.37
4682,2020/2/11,2929.1,2966.69,2990.88,2913.08,229187,2068042640,2.67,1.85,53.94,0.52
4683,2020/2/12,2978.46,3058.55,3058.55,2971.59,249630,2304729552,2.93,3.1,91.86,0.57
4684,2020/2/13,3066.73,3009.19,3080.78,3002.98,185216,1705612848,2.54,-1.61,-49.36,0.42
4685,2020/2/14,3015.73,3012.46,3041.88,2994.81,150103,1377251104,1.56,0.11,3.27,0.34
4686,2020/2/17,3012.46,3039.59,3053,2996.11,162570,1497322208,1.89,0.9,27.13,0.37
4687,2020/2/18,3039.92,2981.4,3077.84,2969.63,227545,2074194352,3.56,-1.91,-58.19,0.52
4688,2020/2/19,2974.54,2951.33,2991.21,2941.85,168513,1515228288,1.66,-1.01,-30.07,0.38
4689,2020/2/20,2967.67,2987.94,2997.09,2937.27,160276,1451548144,2.03,1.24,36.61,0.36
4690,2020/2/21,2971.92,2968.33,2984.67,2957.86,193347,1743549904,0.9,-0.66,-19.61,0.44
4691,2020/2/24,2960.81,2908.83,2963.42,2881.69,279508,2473859360,2.75,-2,-59.5,0.63
4692,2020/2/25,2875.81,2906.54,2961.46,2870.25,231844,2056139168,3.14,-0.08,-2.29,0.53
4693,2020/2/26,2893.14,2853.25,2896.08,2847.37,229985,2000880352,1.68,-1.83,-53.29,0.52
4694,2020/2/27,2863.71,2870.58,2896.4,2840.83,190022,1655869344,1.95,0.61,17.33,0.43
4695,2020/2/28,2831.02,2768.58,2849.98,2754.52,269597,2290273504,3.33,-3.55,-102,0.61
4696,2020/3/2,2799.97,2804.87,2844.43,2736.87,269892,2293961248,3.89,1.31,36.29,0.61
4697,2020/3/3,2839.52,2907.52,2937.27,2839.52,292430,2585791392,3.49,3.66,102.65,0.66
4698,2020/3/4,2896.4,2889.87,2900,2844.1,150531,1316422944,1.92,-0.61,-17.65,0.34
4699,2020/3/5,2949.04,3017.36,3043.52,2929.42,441926,4032311152,3.95,4.41,127.49,1
4700,2020/3/6,3027.17,3035.34,3086.01,3017.36,312583,2902987360,2.28,0.6,17.98,0.71
4701,2020/3/9,2963.42,2925.5,3004.29,2922.23,328202,2951425664,2.7,-3.62,-109.84,0.74
4702,2020/3/10,2937.27,2981.4,3014.09,2901.31,262845,2370345104,3.86,1.91,55.9,0.6
4703,2020/3/11,3020.3,2930.08,3020.3,2922.88,160102,1436872960,3.27,-1.72,-51.32,0.36
4704,2020/3/12,2880.39,2843.44,2929.1,2831.02,250775,2177872624,3.35,-2.96,-86.64,0.57
4705,2020/3/13,2706.8,2788.52,2831.02,2700.26,349671,2922931312,4.6,-1.93,-54.92,0.79
4706,2020/3/16,2798.33,2701.89,2821.21,2685.55,289941,2414261472,4.86,-3.11,-86.63,0.66
4707,2020/3/17,2701.89,2670.51,2764.33,2604.8,272935,2216055120,5.9,-1.16,-31.38,0.62
4708,2020/3/18,2674.1,2654.49,2774.14,2644.35,283897,2335986720,4.86,-0.6,-16.02,0.64
4709,2020/3/19,2651.22,2602.18,2693.72,2542.69,322311,2538661504,5.69,-1.97,-52.31,0.73
4710,2020/3/20,2634.22,2640.11,2667.24,2591.07,248832,1986863664,2.93,1.46,37.93,0.56
4711,2020/3/23,2634.87,2710.06,2748.97,2612.32,415208,3397352304,5.18,2.65,69.95,0.94
4712,2020/3/24,2734.26,2819.91,2831.02,2729.03,319005,2710737792,3.76,4.05,109.85,0.72
4713,2020/3/25,2901.31,2928.11,2961.13,2850.96,318446,2820988080,3.91,3.84,108.2,0.72
4714,2020/3/26,2925.83,2970.94,3010.82,2901.31,317704,2877001104,3.74,1.46,42.83,0.72
4715,2020/3/27,2996.11,2990.88,3068.03,2964.4,284699,2609107616,3.49,0.67,19.94,0.65
4716,2020/3/30,2961.79,2984.67,3041.88,2918.63,256846,2322353840,4.12,-0.21,-6.21,0.58
4717,2020/3/31,3000.04,3028.15,3033.05,2961.79,263045,2400236992,2.39,1.46,43.48,0.6
4718,2020/4/1,3006.9,2961.79,3010.5,2935.63,193045,1744533552,2.47,-2.19,-66.36,0.44
4719,2020/4/2,2963.42,3022.27,3026.84,2949.36,181389,1648761216,2.62,2.04,60.48,0.41
4720,2020/4/3,3020.63,3083.73,3125.24,3011.8,292103,2735078000,3.75,2.03,61.46,0.66
4721,2020/4/7,3108.9,3141.59,3157.28,3078.82,237684,2257928672,2.54,1.88,57.86,0.54
4722,2020/4/8,3121.97,3118.05,3174.28,3100.07,161199,1536416736,2.36,-0.75,-23.54,0.37
4723,2020/4/9,3118.38,3183.76,3216.78,3107.26,177081,1710399984,3.51,2.11,65.71,0.4
4724,2020/4/10,3183.43,3164.8,3278.24,3154.67,171076,1670871616,3.88,-0.6,-18.96,0.39
4725,2020/4/13,3189.97,3179.84,3202.72,3134.4,93329,900406336,2.16,0.48,15.04,0.21
4726,2020/4/14,3214.16,3239.34,3240.97,3160.55,193455,1889381728,2.53,1.87,59.5,0.44
4727,2020/4/15,3239.99,3204.68,3273.99,3186.7,144663,1415306448,2.69,-1.07,-34.66,0.33
4728,2020/4/16,3163.49,3204.03,3220.7,3142.24,139843,1358631632,2.45,-0.02,-0.65,0.32
4729,2020/4/17,3208.61,3177.55,3229.86,3169.7,147495,1432127408,1.88,-0.83,-26.48,0.33
